Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    COUT            reduce using rule 57 (iteration_stmt -> FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON PLUSPLUS var RPAREN statement .)
    CIN             reduce using rule 57 (iteration_stmt -> FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON PLUSPLUS var RPAREN statement .)
    ID              reduce using rule 57 (iteration_stmt -> FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON PLUSPLUS var RPAREN statement .)
    PLUSPLUS        reduce using rule 57 (iteration_stmt -> FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON PLUSPLUS var RPAREN statement .)
    MINUSMINUS      reduce using rule 57 (iteration_stmt -> FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON PLUSPLUS var RPAREN statement .)
    LBLOCK          reduce using rule 57 (iteration_stmt -> FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON PLUSPLUS var RPAREN statement .)
    IF              reduce using rule 57 (iteration_stmt -> FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON PLUSPLUS var RPAREN statement .)
    WHILE           reduce using rule 57 (iteration_stmt -> FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON PLUSPLUS var RPAREN statement .)
    FOR             reduce using rule 57 (iteration_stmt -> FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON PLUSPLUS var RPAREN statement .)
    RETURN          reduce using rule 57 (iteration_stmt -> FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON PLUSPLUS var RPAREN statement .)
    LPAREN          reduce using rule 57 (iteration_stmt -> FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON PLUSPLUS var RPAREN statement .)
    NUMBER          reduce using rule 57 (iteration_stmt -> FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON PLUSPLUS var RPAREN statement .)
    ELSE            reduce using rule 57 (iteration_stmt -> FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON PLUSPLUS var RPAREN statement .)


state 192

    (59) iteration_stmt -> FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON MINUSMINUS var RPAREN statement .

    RBLOCK          reduce using rule 59 (iteration_stmt -> FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON MINUSMINUS var RPAREN statement .)
    SEMICOLON       reduce using rule 59 (iteration_stmt -> FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON MINUSMINUS var RPAREN statement .)
    COUT            reduce using rule 59 (iteration_stmt -> FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON MINUSMINUS var RPAREN statement .)
    CIN             reduce using rule 59 (iteration_stmt -> FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON MINUSMINUS var RPAREN statement .)
    ID              reduce using rule 59 (iteration_stmt -> FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON MINUSMINUS var RPAREN statement .)
    PLUSPLUS        reduce using rule 59 (iteration_stmt -> FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON MINUSMINUS var RPAREN statement .)
    MINUSMINUS      reduce using rule 59 (iteration_stmt -> FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON MINUSMINUS var RPAREN statement .)
    LBLOCK          reduce using rule 59 (iteration_stmt -> FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON MINUSMINUS var RPAREN statement .)
    IF              reduce using rule 59 (iteration_stmt -> FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON MINUSMINUS var RPAREN statement .)
    WHILE           reduce using rule 59 (iteration_stmt -> FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON MINUSMINUS var RPAREN statement .)
    FOR             reduce using rule 59 (iteration_stmt -> FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON MINUSMINUS var RPAREN statement .)
    RETURN          reduce using rule 59 (iteration_stmt -> FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON MINUSMINUS var RPAREN statement .)
    LPAREN          reduce using rule 59 (iteration_stmt -> FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON MINUSMINUS var RPAREN statement .)
    NUMBER          reduce using rule 59 (iteration_stmt -> FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON MINUSMINUS var RPAREN statement .)
    ELSE            reduce using rule 59 (iteration_stmt -> FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON MINUSMINUS var RPAREN statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RBLOCK in state 91 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 91 resolved as shift
WARNING: shift/reduce conflict for COUT in state 91 resolved as shift
WARNING: shift/reduce conflict for CIN in state 91 resolved as shift
WARNING: shift/reduce conflict for ID in state 91 resolved as shift
WARNING: shift/reduce conflict for PLUSPLUS in state 91 resolved as shift
WARNING: shift/reduce conflict for MINUSMINUS in state 91 resolved as shift
WARNING: shift/reduce conflict for LBLOCK in state 91 resolved as shift
WARNING: shift/reduce conflict for IF in state 91 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 91 resolved as shift
WARNING: shift/reduce conflict for FOR in state 91 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 91 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 91 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 91 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 147 resolved as shift
WARNING: shift/reduce conflict for COUT in state 147 resolved as shift
WARNING: shift/reduce conflict for CIN in state 147 resolved as shift
WARNING: shift/reduce conflict for ID in state 147 resolved as shift
WARNING: shift/reduce conflict for PLUSPLUS in state 147 resolved as shift
WARNING: shift/reduce conflict for MINUSMINUS in state 147 resolved as shift
WARNING: shift/reduce conflict for LBLOCK in state 147 resolved as shift
WARNING: shift/reduce conflict for IF in state 147 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 147 resolved as shift
WARNING: shift/reduce conflict for FOR in state 147 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 147 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 147 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 147 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 148 resolved as shift
WARNING: shift/reduce conflict for COUT in state 148 resolved as shift
WARNING: shift/reduce conflict for CIN in state 148 resolved as shift
WARNING: shift/reduce conflict for ID in state 148 resolved as shift
WARNING: shift/reduce conflict for PLUSPLUS in state 148 resolved as shift
WARNING: shift/reduce conflict for MINUSMINUS in state 148 resolved as shift
WARNING: shift/reduce conflict for LBLOCK in state 148 resolved as shift
WARNING: shift/reduce conflict for IF in state 148 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 148 resolved as shift
WARNING: shift/reduce conflict for FOR in state 148 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 148 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 148 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 148 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 156 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 167 resolved as shift
WARNING: shift/reduce conflict for COUT in state 167 resolved as shift
WARNING: shift/reduce conflict for CIN in state 167 resolved as shift
WARNING: shift/reduce conflict for ID in state 167 resolved as shift
WARNING: shift/reduce conflict for PLUSPLUS in state 167 resolved as shift
WARNING: shift/reduce conflict for MINUSMINUS in state 167 resolved as shift
WARNING: shift/reduce conflict for LBLOCK in state 167 resolved as shift
WARNING: shift/reduce conflict for IF in state 167 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 167 resolved as shift
WARNING: shift/reduce conflict for FOR in state 167 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 167 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 167 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 167 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 179 resolved as shift
WARNING: shift/reduce conflict for COUT in state 179 resolved as shift
WARNING: shift/reduce conflict for CIN in state 179 resolved as shift
WARNING: shift/reduce conflict for ID in state 179 resolved as shift
WARNING: shift/reduce conflict for PLUSPLUS in state 179 resolved as shift
WARNING: shift/reduce conflict for MINUSMINUS in state 179 resolved as shift
WARNING: shift/reduce conflict for LBLOCK in state 179 resolved as shift
WARNING: shift/reduce conflict for IF in state 179 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 179 resolved as shift
WARNING: shift/reduce conflict for FOR in state 179 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 179 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 179 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 179 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 185 resolved as shift
WARNING: shift/reduce conflict for COUT in state 185 resolved as shift
WARNING: shift/reduce conflict for CIN in state 185 resolved as shift
WARNING: shift/reduce conflict for ID in state 185 resolved as shift
WARNING: shift/reduce conflict for PLUSPLUS in state 185 resolved as shift
WARNING: shift/reduce conflict for MINUSMINUS in state 185 resolved as shift
WARNING: shift/reduce conflict for LBLOCK in state 185 resolved as shift
WARNING: shift/reduce conflict for IF in state 185 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 185 resolved as shift
WARNING: shift/reduce conflict for FOR in state 185 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 185 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 185 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 185 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 186 resolved as shift
WARNING: shift/reduce conflict for COUT in state 186 resolved as shift
WARNING: shift/reduce conflict for CIN in state 186 resolved as shift
WARNING: shift/reduce conflict for ID in state 186 resolved as shift
WARNING: shift/reduce conflict for PLUSPLUS in state 186 resolved as shift
WARNING: shift/reduce conflict for MINUSMINUS in state 186 resolved as shift
WARNING: shift/reduce conflict for LBLOCK in state 186 resolved as shift
WARNING: shift/reduce conflict for IF in state 186 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 186 resolved as shift
WARNING: shift/reduce conflict for FOR in state 186 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 186 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 186 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 186 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 187 resolved as shift
WARNING: shift/reduce conflict for COUT in state 187 resolved as shift
WARNING: shift/reduce conflict for CIN in state 187 resolved as shift
WARNING: shift/reduce conflict for ID in state 187 resolved as shift
WARNING: shift/reduce conflict for PLUSPLUS in state 187 resolved as shift
WARNING: shift/reduce conflict for MINUSMINUS in state 187 resolved as shift
WARNING: shift/reduce conflict for LBLOCK in state 187 resolved as shift
WARNING: shift/reduce conflict for IF in state 187 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 187 resolved as shift
WARNING: shift/reduce conflict for FOR in state 187 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 187 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 187 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 187 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 188 resolved as shift
WARNING: shift/reduce conflict for COUT in state 188 resolved as shift
WARNING: shift/reduce conflict for CIN in state 188 resolved as shift
WARNING: shift/reduce conflict for ID in state 188 resolved as shift
WARNING: shift/reduce conflict for PLUSPLUS in state 188 resolved as shift
WARNING: shift/reduce conflict for MINUSMINUS in state 188 resolved as shift
WARNING: shift/reduce conflict for LBLOCK in state 188 resolved as shift
WARNING: shift/reduce conflict for IF in state 188 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 188 resolved as shift
WARNING: shift/reduce conflict for FOR in state 188 resolved as shift
